Name,Level,Cost,ProductionCost,ProductionReward,ProductionTime,BuildTime,PopulationLimit,Order,Title_cn,Title_en,Desc_cn,Desc_en,HasWorker,BuildRequire
帐篷,0,Wood:20,Food:1,Leather:1,10,3,1,2,帐篷,FoodHouse,+1 木头,+140 wood,FALSE,TownHall:1
帐篷,1,Wood:30,Food:1,Leather:1,12,4,2,2,帐篷,FoodHouse,+1 木头,+141 wood,FALSE,TownHall:1
帐篷,2,Wood:40,Food:1,Leather:1,14,5,3,2,帐篷,FoodHouse,+1 木头,+142 wood,FALSE,TownHall:1
帐篷,3,Wood:50,Food:1,Leather:1,16,6,4,2,帐篷,FoodHouse,+1 木头,+143 wood,FALSE,TownHall:1
帐篷,4,Wood:60,Food:1,Leather:1,18,7,5,2,帐篷,FoodHouse,+1 木头,+144 wood,FALSE,TownHall:1
帐篷,5,Wood:70,Food:1,Leather:1,20,8,6,2,帐篷,FoodHouse,+1 木头,+145 wood,FALSE,TownHall:1
帐篷,6,Wood:80,Food:1,Leather:1,22,9,7,2,帐篷,FoodHouse,+1 木头,+146 wood,FALSE,TownHall:1
帐篷,7,Wood:90,Food:1,Leather:1,24,10,8,2,帐篷,FoodHouse,+1 木头,+147 wood,FALSE,TownHall:1
帐篷,8,Wood:100,Food:1,Leather:1,26,11,9,2,帐篷,FoodHouse,+1 木头,+148 wood,FALSE,TownHall:1
帐篷,9,Wood:110,Food:1,Leather:1,28,12,10,2,帐篷,FoodHouse,+1 木头,+149 wood,FALSE,TownHall:1
帐篷,10,Wood:120,Food:1,Leather:1,30,13,11,2,帐篷,FoodHouse,+1 木头,+150 wood,FALSE,TownHall:1
帐篷,11,Wood:130,Food:1,Leather:1,32,14,12,2,帐篷,FoodHouse,+1 木头,+151 wood,FALSE,TownHall:1
帐篷,12,Wood:140,Food:1,Leather:1,34,15,13,2,帐篷,FoodHouse,+1 木头,+152 wood,FALSE,TownHall:1
帐篷,13,Wood:150,Food:1,Leather:1,36,16,14,2,帐篷,FoodHouse,+1 木头,+153 wood,FALSE,TownHall:1
帐篷,14,Wood:160,Food:1,Leather:1,38,17,15,2,帐篷,FoodHouse,+1 木头,+154 wood,FALSE,TownHall:1
帐篷,15,Wood:170,Food:1,Leather:1,40,18,16,2,帐篷,FoodHouse,+1 木头,+155 wood,FALSE,TownHall:1
帐篷,16,Wood:180,Food:1,Leather:1,42,19,17,2,帐篷,FoodHouse,+1 木头,+156 wood,FALSE,TownHall:1
帐篷,17,Wood:190,Food:1,Leather:1,44,20,18,2,帐篷,FoodHouse,+1 木头,+157 wood,FALSE,TownHall:1
帐篷,18,Wood:200,Food:1,Leather:1,46,21,19,2,帐篷,FoodHouse,+1 木头,+158 wood,FALSE,TownHall:1
帐篷,19,Wood:210,Food:1,Leather:1,48,22,20,2,帐篷,FoodHouse,+1 木头,+159 wood,FALSE,TownHall:1
StorageHouse,0,Wood:8,Food:1;Fur:1;Flint:1,Leather:1,10,3,1,3,仓库,FoodHouse,+1 木头,+140 wood,FALSE,TownHall:1
StorageHouse,1,Wood:8,Food:1;Fur:1;Flint:1,Leather:1,12,3,2,3,仓库,FoodHouse,+1 木头,+141 wood,FALSE,TownHall:1
StorageHouse,2,Wood:8,Food:1;Fur:1;Flint:1,Leather:1,14,3,3,3,仓库,FoodHouse,+1 木头,+142 wood,FALSE,TownHall:1
StorageHouse,3,Wood:8,Food:1;Fur:1;Flint:1,Leather:1,16,3,4,3,仓库,FoodHouse,+1 木头,+143 wood,FALSE,TownHall:1
StorageHouse,4,Wood:8,Food:1;Fur:1;Flint:1,Leather:1,18,3,5,3,仓库,FoodHouse,+1 木头,+144 wood,FALSE,TownHall:1
StorageHouse,5,Wood:8,Food:1;Fur:1;Flint:1,Leather:1,20,3,6,3,仓库,FoodHouse,+1 木头,+145 wood,FALSE,TownHall:1
StorageHouse,6,Wood:8,Food:1;Fur:1;Flint:1,Leather:1,22,3,7,3,仓库,FoodHouse,+1 木头,+146 wood,FALSE,TownHall:1
StorageHouse,7,Wood:8,Food:1;Fur:1;Flint:1,Leather:1,24,3,8,3,仓库,FoodHouse,+1 木头,+147 wood,FALSE,TownHall:1
